1706957578.372094 client started (6961): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1706957578.372199 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103
1706957578.372262 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1706957578.372300 flags are 0x18010000
1706957578.372314 socket is /private/tmp/tmux-502/default
1706957578.372334 trying connect
1706957578.372370 connect failed: No such file or directory
1706957578.372401 lock file is /private/tmp/tmux-502/default.lock
1706957578.372559 flock succeeded
1706957578.372574 got lock (6)
1706957578.372587 trying connect
1706957578.372606 connect failed: No such file or directory
1706957578.373136 add peer 0x128008000: 7 (0x0)
1706957578.376634 sending message 100 to peer 0x128008000 (4 bytes)
1706957578.376652 sending message 111 to peer 0x128008000 (8 bytes)
1706957578.376665 sending message 101 to peer 0x128008000 (15 bytes)
1706957578.376678 sending message 109 to peer 0x128008000 (4 bytes)
1706957578.376687 sending message 102 to peer 0x128008000 (13 bytes)
1706957578.376696 sending message 108 to peer 0x128008000 (31 bytes)
1706957578.376705 sending message 112 to peer 0x128008000 (58 bytes)
1706957578.376714 sending message 112 to peer 0x128008000 (5 bytes)
1706957578.376723 sending message 112 to peer 0x128008000 (5 bytes)
1706957578.376732 sending message 112 to peer 0x128008000 (6 bytes)
1706957578.376743 sending message 112 to peer 0x128008000 (6 bytes)
1706957578.376755 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.376764 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.376775 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.376787 sending message 112 to peer 0x128008000 (14 bytes)
1706957578.376797 sending message 112 to peer 0x128008000 (19 bytes)
1706957578.376808 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.376817 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.376828 sending message 112 to peer 0x128008000 (15 bytes)
1706957578.376840 sending message 112 to peer 0x128008000 (21 bytes)
1706957578.376850 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.376858 sending message 112 to peer 0x128008000 (7 bytes)
1706957578.376867 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.376875 sending message 112 to peer 0x128008000 (7 bytes)
1706957578.376884 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.376893 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.376901 sending message 112 to peer 0x128008000 (21 bytes)
1706957578.376912 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.376921 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.376930 sending message 112 to peer 0x128008000 (16 bytes)
1706957578.376938 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.376947 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.376957 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.376968 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.376978 sending message 112 to peer 0x128008000 (8 bytes)
1706957578.376989 sending message 112 to peer 0x128008000 (8 bytes)
1706957578.377000 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377011 sending message 112 to peer 0x128008000 (7 bytes)
1706957578.377022 sending message 112 to peer 0x128008000 (7 bytes)
1706957578.377033 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.377044 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.377055 sending message 112 to peer 0x128008000 (15 bytes)
1706957578.377065 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377083 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377093 sending message 112 to peer 0x128008000 (8 bytes)
1706957578.377104 sending message 112 to peer 0x128008000 (14 bytes)
1706957578.377115 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377126 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.377136 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377159 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377167 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377175 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377183 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377191 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377197 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377205 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377213 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377221 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377230 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377239 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377249 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377259 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377265 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377273 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377282 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377288 sending message 112 to peer 0x128008000 (9 bytes)
1706957578.377294 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377302 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377310 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377319 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377327 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377337 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377344 sending message 112 to peer 0x128008000 (8 bytes)
1706957578.377358 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377365 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377373 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377382 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377391 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377398 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377406 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377414 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377422 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377430 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377440 sending message 112 to peer 0x128008000 (8 bytes)
1706957578.377446 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377454 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377462 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377470 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377478 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377486 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377493 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377500 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377508 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377518 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377525 sending message 112 to peer 0x128008000 (8 bytes)
1706957578.377533 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377541 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377549 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377557 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377563 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377569 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377581 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377589 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377597 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377606 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377615 sending message 112 to peer 0x128008000 (8 bytes)
1706957578.377621 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377629 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377647 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377656 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377664 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377671 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377678 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377686 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377694 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377702 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377708 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377716 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377724 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377733 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377742 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377751 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377760 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377766 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377774 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377780 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377786 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377794 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377803 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377812 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377819 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377827 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377835 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377843 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377851 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377858 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377871 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377879 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377887 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377896 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377905 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377911 sending message 112 to peer 0x128008000 (10 bytes)
1706957578.377919 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377927 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377933 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377941 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377949 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377957 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377965 sending message 112 to peer 0x128008000 (11 bytes)
1706957578.377973 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377979 sending message 112 to peer 0x128008000 (12 bytes)
1706957578.377985 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.377994 sending message 112 to peer 0x128008000 (13 bytes)
1706957578.378000 sending message 112 to peer 0x128008000 (13 bytes)
